Material,Core D.,Plate D.,Trim D.,Modifier,Defense,Toughness,Acquired (Gated by),Trait,,Key:
Litherite,32,12.43,12.43,27,27,0,Gathering,"Crude II*, Petramor*",,
Enderium,37,7.28,7.28,31.5,31.5,0,Platinum,"Global Traveler*, Enderference*",,
Titanium,26,4.48,4.48,27,27,0,Casting (Rutile),Light Metal*,,
Kyronite,61,18.93,18.93,40.5,40.5,0,Void Miner,Nature's Blessing*,,
Tanzanite,30,2.8,2.8,31.5,31.5,0,Void Miner/Deep Dark,Freezing*,,
Malachite,30,2.24,2.24,27.45,27.45,0,Void Miner,Nature's Wrath*,,
Invar,16.7,0,7,1.2,18,5,Smeltery Alloy,"Invariant, Magnetic",,
Fluix Crystal,32,8.4,8.4,27.9,27.9,0,Charged Certus,Portly Gentleman*,,
Ruby,14,7,10,1,20,2.2,Gathering,Haoran's Cult**,,
Aethium,103,25.42,25.42,50,50,0,Void Miner,Music of the Spheres*,,
Sapphire,14,7,10,1,20,2.2,Gathering,Aquaspeed,,
Platinum,33,6.72,6.72,27,27,0,Nickel/Sheldonite Grinding,"Heavy Metal*, Anti-Corrosion*",,
Psimetal,29,3.36,3.36,22.5,22.5,0,CAD Assembly,"Psicological**, Global Traveler*",,
Certus Quartz,11,7.84,7.84,20.25,20.25,0,Gathering,Elemental*,,
Refined Glowstone,21,11.2,11.2,45,45,0,Osmium Compressor,"Sassy*, Illuminati*",,
Amber,34,11.2,11.2,25.65,25.65,0,Void Miner,Shocking*,,
Ionite,89,25.42,25.42,50,50,0,Void Miner,Illuminiti*,,
Signalum,32,6.16,6.16,23.4,23.4,0,Smeltery Alloy,Bloody Mary*,,
Enori,28,8.4,8.4,23.4,23.4,0,Atomic Reconstructor,Anti-Corrosion*,,
Pladium,75,22.18,22.18,47.25,47.25,0,Void Miner,Stop Being Selfish*,,
Erodium,47,15.68,15.68,33.75,33.75,0,Void Miner,"Vindictive*, Nature's Wrath*",,
Amethyst,56,11.2,11.2,45,45,0,Gathering,Apocalypse*,,
Thaumium,18,12.43,12.43,19.12,19.12,0,Thaumcraft,Thaumic,,
Osmium,23,4.48,4.48,26.1,26.1,0,Casting,"Dense, Well-Established",,
Osmiridium,61,8.96,8.96,36,36,0,Iridium,Devil's Strength*,,
Lumium,39,6.72,6.72,29.25,29.25,0,Smeltery Alloy,"Illuminati*, Glowing*",,
Emeradic,65,8.62,8.62,34.65,34.65,0,Atomic Reconstructor,Vindictive*,,
Diamatine,80,9.86,9.86,28.35,28.35,0,Atomic Reconstructor,Morgan Le Fay*,,
Restonia,30,10.08,10.08,27.45,27.45,0,Atomic Reconstructor,Hearts*,,
Osgloglas,120,11.2,11.2,49.5,49.5,0,Osmium Compressor,"Brown Magic*, Sassy*, Global Traveler*",,
Mica,32,10.08,10.08,27,27,0,Void Miner,Slashing*,,
Psigem,29,3.36,3.36,22.5,22.5,0,CAD Assembly,"Psicological**, Portly Gentleman*",,
Topaz,32,7.28,7.28,27,27,0,Void Miner,Nature's Power*,,
Refined Obsidian,117,17.92,17.92,49.5,49.5,0,Osmium Compressor,"Dense, Duritae",,
Alumite,14,7,10,1,20,2.2,Smeltery Alloy,"Cam Dai Bay, Dunans Transport",,
Iridium,14.6,-0.5,5,1.15,17.2,2.4,Iridium,"Alien, Dense",,
Palis,37,11.2,11.2,26.1,26.1,0,Atomic Reconstructor,Spades*,,
Peridot,14,7,10,1,20,2.2,Casting,Tom and Jerry**,,
Black Quartz,17,5.6,5.6,20.25,20.25,0,Gathering,"Devil's Strength*, Crude II*",,
Nickel,13,-0.1,4.25,1,16.5,1,Casting,"Nick of Time, Magnetic",,
Void,22,15.68,15.68,19.8,19.8,0,Atomic Reconstructor,Crude*,,
Corrupted,9,5.6,5.6,18,18,0,Gathering,-,,
Awakened,120,56,56,50,50,0,?***,-,,
Mirion,90,10.08,10.08,40.5,40.5,0,Botania,-,,
Elementium,25,6.72,6.72,27,27,0,Botania,-,,
Manasteel,25,6.72,6.72,27,27,0,Botania,-,,
Terrasteel,73,1.12,1.12,29.25,29.25,0,Botania,-,,
Chaotic,120,89.6,89.6,50,50,0,?***,-,,
Livingwood,2,2.24,2.24,12.6,12.6,0,Botania,-,,
Wyvern,94,26.88,26.88,50,50,0,?***,-,,
Emerald,18,9,13.5,1,20,2.2,Gathering,"Good Friday Agreement, Terrafirma",,
Wood,2.5,1,0.5,1,3,0,Gathering,Ecological,,
